product_id,name,category,price,stock_quantity,event_type
9e646253-f7bc-46c3-af9a-0ebde48522c7,sort,able,91.65,28,DELETE
2204039f-d037-4813-b86b-0d8690624b4b,card,follow,19.17,68,UPDATE
7052e3c7-d5b6-4138-9bfb-485661592772,certain,member,26.05,43,UPDATE
93919218-120d-4ceb-ac67-b4891125976d,popular,thousand,76.95,32,UPDATE
0e4fb458-ebd0-48a6-b625-26d8a7fe3587,exist,field,70.63,62,DELETE
bd8d3de0-2b2a-4f11-bbdc-670e992ecc20,top,table,54.47,87,UPDATE
499b31da-96e9-4e07-aeaa-d57fadafffea,most,recent,79.23,35,UPDATE
32f85d13-2f95-40ae-9b41-ef7afa6f35e5,face,management,22.82,93,UPDATE
240fc458-ba6c-487e-b367-45e2ace51421,get,skin,15.0,6,INSERT
8b96c358-d047-4589-8c53-24ef317c0cfa,pressure,attention,55.21,32,UPDATE
554738c1-a7ed-4ea0-8a72-2e6516f1c9aa,under,institution,15.77,25,INSERT
02f181f2-e5b1-4421-97d1-3d4ed3762271,exist,only,60.53,95,DELETE
5d82ef6b-6fd7-45ef-bffc-1bea1224833d,million,sea,22.06,34,UPDATE
1116c7e2-94de-4e07-9a17-ec7d57fa89f0,enough,possible,69.42,56,DELETE
f19fc049-2827-4f2b-b296-3f002f80eb75,prove,mind,20.1,42,DELETE
ba170851-4ef4-4db0-915c-61c2e421d9db,budget,region,28.59,49,UPDATE
23909127-ccf4-47da-933d-482bb03cfe0e,seat,stuff,29.62,44,UPDATE
83b90035-29b0-4acf-89b3-156578902f3e,put,upon,47.88,67,DELETE
11c4a531-1537-43c6-9b6b-3bf48006258e,pattern,project,81.89,57,DELETE
67aa58fd-e0c4-477b-a7ac-85afeb60c466,pull,effect,85.36,37,INSERT
af84e75b-36cb-46e4-8ac5-9409c3a61dbc,also,receive,83.02,18,UPDATE
b3addd77-648c-41fe-9172-5f7d2993715a,occur,pick,79.04,62,INSERT
7ba3f68e-e63b-4511-acd8-200a2ff0a7c7,doctor,available,28.94,4,DELETE
8fa4e10d-615d-4db2-acc5-0831587fffbe,cost,process,25.51,5,DELETE
ee735bc7-5332-4123-82ab-0ae028c4760d,range,each,47.03,72,DELETE
7b9a0386-e4c3-4294-9016-8d6ca2c48236,safe,allow,34.42,76,DELETE
9bf0c417-fbba-4c24-9fbe-272b01b55144,often,call,29.0,22,UPDATE
0f5b2175-a3ec-43c3-8e26-c65094f6ddad,this,think,25.61,94,INSERT
b4bd533c-355c-4561-9b40-cae581d1ec28,human,top,19.04,9,UPDATE
65bb3f51-1da7-499b-b694-8fd3c520b254,describe,interest,59.53,44,UPDATE
ddded734-698c-4709-b79f-c04f6d1eba26,sign,resource,96.97,90,UPDATE
958da2d5-f522-4351-9abf-6862a98cf065,analysis,option,55.87,51,DELETE
9c2e7892-edbf-47c5-a4d3-4bbb1239eabd,man,plan,73.58,43,UPDATE
32b8b356-79f4-496c-863f-03bb43c08db8,door,system,23.03,27,UPDATE
6095fde9-af5a-4bb4-a2a8-e70fe3a53d7c,affect,west,64.89,97,DELETE
1d5b0b48-de55-4915-8ee3-c93913642ea4,read,throw,56.93,92,DELETE
832ccadd-f108-4094-8724-cbb2a5dedb48,more,everything,43.97,30,UPDATE
c52e6101-099a-4313-8ab0-9e65ff4683a3,claim,first,41.98,40,UPDATE
da2d26c8-52fd-4884-99f4-11bb164a5ca8,couple,me,89.75,37,INSERT
bff2135f-7ed6-41a5-bb6b-590d6a471348,unit,than,85.06,65,UPDATE
8756dd50-4c23-4815-bc8d-f9c05caf39b0,door,project,71.57,10,INSERT
5ea2d0ad-215c-47cb-8f19-a18a1e524a65,loss,pull,70.75,89,DELETE
a8183ae3-d0a4-4eb8-9d04-316a3a90f7b3,second,newspaper,49.46,61,UPDATE
a7f3103c-2fe1-4dbd-9a6d-fa5c68cc9855,money,method,37.02,90,UPDATE
65d850c7-1779-4b45-a796-75bb2f2919f6,he,ever,40.98,28,DELETE
20e9771d-c355-4093-82f4-093a88340eed,fast,behavior,49.79,21,INSERT
d13d5ada-9c16-4d2e-892b-56e30a1c88b4,child,culture,74.89,23,UPDATE
17f35fb2-f6e9-4773-b086-25e02fb19917,a,investment,18.1,10,INSERT
c50d3075-6793-4fcc-988c-80b8c9edae3d,mission,agent,69.82,79,INSERT
12639a19-ee21-4b75-a797-055d0aec52a2,administration,none,10.62,93,INSERT
a2973df6-0f2d-4308-9816-18514dc9dcbd,return,arrive,56.27,97,DELETE
3d6223be-67e2-42d3-96e1-35a972686c9a,itself,should,63.3,82,INSERT
eb9f3703-82d2-473a-a267-7e1a48433643,above,citizen,82.64,40,INSERT
2610a402-66f9-4744-bfd5-7859e8f487b6,south,include,17.1,32,INSERT
e8b66691-4139-4d18-8f2c-44c178f3fce9,ready,lot,23.13,15,DELETE
7fd8603a-e599-48ed-81e9-ab2847e4d043,most,star,15.3,6,UPDATE
7b063f90-a957-4f58-b61c-6140ddd307b3,know,food,88.91,97,INSERT
0bf77421-88b5-4b03-8483-93313af8825d,man,lot,81.21,22,DELETE
e5334b24-9d4e-40d3-a457-141fcce1ac0a,position,standard,34.41,46,INSERT
bcc489fb-5325-414d-8f02-203854f0c966,including,because,63.24,48,UPDATE
8c0132ae-42de-471c-b324-a49b663e5158,include,something,20.49,18,UPDATE
571fa42b-b8a2-43bf-af6b-09bb9520f806,so,arm,24.46,83,DELETE
0e759320-d341-443c-9c92-e61bfc0d91f4,like,speech,74.95,84,DELETE
020077de-8496-48ff-bfbb-227fdc20549b,art,board,60.24,67,INSERT
f8ebd2d2-07c4-489f-85e6-8468981a5f0a,here,never,49.82,54,UPDATE
1c0af5ea-cbbe-430b-b842-dd1ad277de7e,some,knowledge,30.56,81,UPDATE
e51d6229-e847-42d5-a9ec-6f74313b5c26,ok,she,31.0,91,UPDATE
b68c7b83-8e55-4ce5-a22d-3c53ee6b1e4f,line,shoulder,31.63,87,INSERT
0cdadd4e-15c7-430c-850c-00f80719d18a,anything,friend,37.62,38,DELETE
554b41e3-1f55-44c3-9b9f-53073ed44c3f,lawyer,choice,70.8,31,INSERT
fbd8027b-304f-42dd-a41d-6a00e365d382,top,describe,14.14,8,DELETE
c58ee102-4dd3-4c9b-832c-2448a16bf960,suffer,center,52.68,14,UPDATE
2b8a3ac6-6f46-4249-9f3f-0e029436cccf,even,realize,50.82,97,UPDATE
59484832-0606-4d3c-a277-95997f1b9b03,wrong,represent,94.46,61,DELETE
33cdd8bd-4bf1-4286-9139-dffe1fca097f,thought,focus,92.25,27,UPDATE
615cb094-c1f2-489a-a011-ca02b92bbc99,property,actually,25.74,60,INSERT
eae334b9-c5aa-4921-b189-bf9368517d73,federal,last,20.17,51,DELETE
ccbabfd7-d31c-44d7-8a00-afa800f34f2b,color,person,88.31,15,UPDATE
9f15f96b-ed98-4d29-8d48-220de0daf4a2,food,ask,83.06,23,UPDATE
0076fb94-27aa-4137-b6bb-f59ca165039e,state,send,43.64,38,DELETE
bf437eaa-c63b-4701-b981-197c3c04c5a8,design,argue,95.61,56,INSERT
fe0ae26e-812d-4397-9379-1b616e11af23,across,throw,22.68,31,DELETE
3818343f-009a-4575-96ea-1415f73a6b62,firm,image,37.05,59,INSERT
79ad8253-cc4f-4260-a9b7-2a7ea283e9c8,trade,major,20.01,19,DELETE
f03a94f0-a40d-4416-9c6e-5bb73f6d329e,respond,perform,46.92,66,UPDATE
fcae129d-3614-4f8e-ada5-e18eb05a352f,give,majority,48.98,70,INSERT
e5d9693e-b182-42a5-98f9-f51e31e18183,forget,simple,49.23,33,UPDATE
67a1f6d6-e089-4079-8826-f0bbfff2a485,manage,authority,61.39,48,DELETE
3c3cf768-ad33-4f2b-8268-5fedfe189ae5,recognize,large,56.97,52,DELETE
e2ffaefa-4965-4426-a8fe-696b9f174eb6,now,recently,67.91,63,DELETE
2b02541f-0620-440b-a7de-7820a5c7269d,left,institution,40.23,7,INSERT
14403357-6cb8-4d07-9af0-115f3821d40e,campaign,case,82.84,38,DELETE
3641cb0f-aa18-4185-b0f9-88f89838b239,campaign,such,38.76,48,INSERT
a9f71c38-3700-49fd-b79e-27b08f6ec8eb,answer,walk,61.54,79,UPDATE
6f75f0a2-024f-41e2-aefe-a012164eaa55,seem,seven,57.42,30,DELETE
1803c181-a53d-4ea5-a19d-5af3fc4feda2,note,media,10.84,34,DELETE
3a19b8be-14ae-4bf3-bf14-b00af9950942,evidence,task,25.0,3,UPDATE
e637840a-ab97-4f54-8521-c9125bca2b73,evening,morning,51.87,75,DELETE
76a7da58-390c-4c26-a578-374ae2f9a6b8,popular,industry,53.27,7,DELETE
54111c90-20ef-4088-84d6-49e704c21b2a,sell,seek,47.26,86,UPDATE
4d780057-66c3-4103-a8f6-f8a7fe5a66cf,benefit,painting,41.93,74,INSERT
96cf8f55-06fb-4112-a5e7-7b3e95c3f9fd,help,forget,29.15,54,UPDATE
007ede69-85a7-4aed-93f8-62504ce13fb8,sound,middle,17.43,79,INSERT
889f45db-6991-47d3-9f4e-42c7f1ed8cc7,enjoy,Democrat,32.01,92,INSERT
ef383393-048e-4daf-87d0-c4d80c767261,be,song,70.16,85,DELETE
ba0e82a0-0b80-403e-8573-ad2524ab691a,system,film,16.12,50,INSERT
1c7e7f22-60e5-4a38-8fd1-6ea75797f9c7,face,one,44.47,67,INSERT
74b4183a-47c5-424d-98d0-471f1af0d75d,know,late,23.84,10,INSERT
ee41eb78-6341-46db-a8ea-55029d8a7d05,story,manage,64.05,8,DELETE
a7c46912-f68d-4284-a580-9daa0b141695,like,eight,84.44,42,INSERT
d5ecbb26-4ba3-425c-af89-e9ae2e5b71c2,truth,occur,17.58,70,INSERT
c28a62ae-7516-43fc-a0a9-61b745436504,pull,fall,30.04,69,UPDATE
03571ad2-c3bc-4a1b-aec6-ce6023133032,respond,thousand,46.08,32,INSERT
34c57d85-2de8-4393-a2f4-518df080cb21,cultural,far,46.06,32,INSERT
65ec570d-8c9e-48fe-8928-b315d0e2c6ab,admit,camera,90.06,57,INSERT
121be9e9-409e-43b1-8e72-316e521e75ec,turn,bit,63.99,72,UPDATE
0b2842e0-f22e-4b1c-bf61-40b24d97b4ac,particular,response,66.14,65,INSERT
eda2529d-d187-405f-8c3b-4929bc82f571,test,purpose,82.62,54,UPDATE
842b78f5-93ca-4dbe-9118-6a3e35c0b076,cup,attention,85.01,24,DELETE
f7364dc1-3564-48c4-bfcd-a3647e085d3e,available,test,29.58,54,DELETE
5d2f901a-d261-46d3-b1d7-a3c2881a415d,happy,suggest,90.71,27,UPDATE
b949a199-ffea-45c0-b89f-d6d5af8ac769,girl,prevent,52.62,77,DELETE
abd4c3e4-ac93-4643-86fb-e3a31b090a69,rise,across,34.16,54,INSERT
27ca1621-fe7f-4995-8ec6-0b60456223cb,high,man,29.97,62,UPDATE
ea6a6d1c-fde1-4f33-9b13-71dfe65bf847,hospital,general,39.27,69,DELETE
0322dbd5-e487-4a1e-8be1-6a95c938f4cc,must,perhaps,24.89,19,INSERT
70fef984-541e-47a8-acc3-be8175c0123f,natural,parent,22.53,72,DELETE
2d30bf1e-2cdc-49a6-b64a-dc69c5e6cb7b,bring,list,21.27,94,DELETE
a9e3a950-2e74-4693-9c1b-03d3e8ef29c9,brother,learn,66.66,39,DELETE
7f67bbbf-2217-41a5-8675-effc799d4ed2,wind,space,97.83,3,INSERT
962d8b85-04b7-4837-a8cc-08dfca99ccec,share,message,31.93,13,INSERT
fc7187a3-83f9-48b6-811a-1be40a9797db,environmental,media,93.3,9,INSERT
68cfd7ea-20f6-4a32-abc3-8ad3e5ae031b,fear,or,88.16,62,DELETE
2e9ffeef-2cad-4065-a90e-c77132b9460d,beat,politics,40.5,45,INSERT
1e8eecb9-b4bf-48c4-a932-f77b7dd7d215,Congress,book,19.7,8,INSERT
02692902-e4d7-4915-9a53-7a12aae90ed9,region,maintain,42.03,15,UPDATE
096d82f5-9b1a-4368-aaaa-463144227cc6,president,my,25.26,73,UPDATE
b5662853-8cce-41a6-91ae-d77121784ed3,especially,million,59.58,22,INSERT
4d3728fa-b825-45ec-82fd-df2609d76e05,certain,focus,58.5,43,DELETE
09f381af-dc03-4ed0-b8bd-6c73e7b40da1,dinner,value,62.62,77,UPDATE
2d1da0c0-bf7e-43a8-ba5f-533a1168f174,show,type,95.16,94,UPDATE
94f0babe-95c8-4c88-bfe2-7d225afad8fc,weight,fast,73.15,72,UPDATE
a36ea95f-a6b4-4c63-ba35-3725a5f600a1,occur,into,43.0,9,INSERT
18441f8c-604a-4f0d-aea9-86c1dbdaf589,show,during,51.98,53,UPDATE
2ba8f92b-a2a6-46c7-bccb-9d85f40180bb,both,write,25.83,44,DELETE
c7ea6cd0-c4cd-4284-adc4-7811a1dd4958,but,it,25.98,3,UPDATE
d686ced1-7847-4ec3-92f2-619be153abfe,each,letter,37.99,70,INSERT
c14c57cf-bf40-4fa7-9f66-68dd17fa8dfb,wife,scientist,26.95,37,INSERT
82d12c3a-0f0e-490c-8968-7b47035aa34c,police,particularly,62.91,25,UPDATE
8a34d04c-2a78-48b4-ad69-676889c2c924,camera,fast,33.79,38,DELETE
2bd48b50-59d7-407a-bc68-9c71d1153b3b,onto,early,28.74,86,DELETE
8dbafb2f-8bda-4540-af78-7c27e308846b,less,five,24.39,59,INSERT
817af870-e264-47a7-8757-9b5ddd804e6d,outside,chance,93.62,39,UPDATE
c5cfd43c-7d45-42e6-9882-10c1b9b716de,be,kind,71.15,63,UPDATE
f4854d5b-5d7d-4fe3-936f-8292eaf6a629,conference,answer,83.03,3,INSERT
8e75319c-c1b7-4748-941b-599a86e63bc1,firm,lead,94.01,63,INSERT
04aa1613-97db-43ac-9d16-56a943b5aeb2,rule,right,37.78,50,INSERT
da576ffa-bded-45ca-a180-e989fb68e995,discuss,myself,88.88,15,INSERT
9f59ef1c-9370-4cd5-83e7-e22ef2c76b43,buy,again,23.49,70,DELETE
c5d4a284-1857-4502-b53f-ae593859f38f,minute,west,13.82,17,INSERT
85ac48cd-65fe-478b-babb-aedc88f82880,upon,product,24.99,98,INSERT
f94a39b0-7a60-4080-93ba-e0294edbe9d0,open,case,18.58,81,UPDATE
0876fe29-4aa7-4424-b255-449dc96a038f,mother,size,75.61,23,INSERT
ed38c9ba-dbd1-4fa5-b56a-1054c6c1681c,throw,look,15.88,64,INSERT
c5ad91be-bc03-43e7-a2d5-2238bd593525,surface,Congress,48.27,9,INSERT
26540a81-399b-4128-9b9a-1ec6a865f9a8,officer,top,53.79,44,INSERT
c4dfddac-842d-48c7-9e97-11b89830f8c4,similar,trip,24.97,21,INSERT
4db57715-a5a9-41db-88a6-646524a8b396,affect,person,24.52,64,INSERT
1313201f-60ab-4247-85c8-3b218e3d635e,soldier,world,65.03,89,DELETE
3801cff1-4b31-4086-a7aa-dd5d7b3c625b,protect,letter,93.33,46,DELETE
488d6624-2e77-4de6-856b-6048106af402,together,peace,10.91,62,DELETE
3667fb5f-d8cd-4ee5-931d-e1cd67454765,interesting,exactly,45.44,70,UPDATE
54892b44-63e6-4de4-92f7-3a151327fe86,accept,our,13.18,85,DELETE
cac1c281-5143-407d-b866-945fbcc9ebee,black,population,34.7,6,UPDATE
4c62fe25-0e0a-4e3e-9d75-41e4dd009085,piece,blood,76.0,52,INSERT
8648a028-9c82-4516-870e-0575ead41211,rather,after,37.95,13,UPDATE
5eb9360e-72dd-48e2-9026-4893305c221a,small,beyond,30.81,93,UPDATE
05c9a229-6cc6-43b0-a3ac-c62da63fad3c,walk,candidate,96.85,25,INSERT
10432da3-20f3-4d81-a972-20d1a551c49f,forward,shoulder,93.61,83,UPDATE
f68b6773-9ad4-474e-b802-c0f81ee15e93,eight,thus,73.23,68,UPDATE
cfcf368b-f6d9-4d0b-b91b-6af30d249f6f,government,coach,98.96,58,DELETE
bc814d1f-1ea7-4d8f-856c-8a783ae53c91,bit,which,20.46,18,UPDATE
e46fca77-2d61-47e3-93ad-23add0773e14,worker,region,28.58,10,INSERT
62154e13-ea18-46ee-a601-76a8e1eda568,consider,husband,81.18,65,INSERT
3858cff8-7912-4a70-abf2-87ce113b4f0d,probably,best,18.2,29,INSERT
167027c6-2b76-4df5-8a77-22df64b24eba,right,song,33.99,44,INSERT
636f4fc9-98b9-439f-beb2-ca3d3ab8db29,let,measure,10.49,76,DELETE
c5b73fc7-1395-45b1-b2ce-49b778ef857c,leg,expert,69.64,79,INSERT
c8866f3c-5d7c-43f6-9041-c41a6668c75a,seat,gun,51.21,89,UPDATE
054e644b-ec7b-4499-a4a7-7ef2efd263dd,central,sing,24.07,100,UPDATE
d2990208-63d5-43d5-a885-260aa94e4de8,choose,item,49.67,55,DELETE
188c61f8-a578-46da-9997-e9c76580f79c,get,difference,31.89,18,UPDATE
7da1e328-d53a-4520-ac4e-50530cb6fea1,charge,control,98.26,83,DELETE
f41524a5-519a-4ce8-818e-32e1edd2e25d,series,ahead,48.11,42,DELETE
bc96b53e-5dab-44e3-a553-e6150f8f8b9a,to,let,70.75,87,INSERT
44de5c9d-7bf0-4be0-af66-d3944e9673ae,pressure,artist,11.58,98,INSERT
a7f1d370-c090-4ec4-a1d6-ae80660d6275,laugh,paper,63.1,73,UPDATE
db651f6f-43fc-4fee-8a84-a9906520037c,because,out,34.79,20,DELETE
df9b0c14-daa5-4bfc-9aed-5a23ad045cf2,score,important,45.1,20,INSERT
d40fe208-e175-46d2-b2aa-d679c21a90af,point,too,54.02,25,UPDATE
8a232390-e591-4668-985f-ed3f117cb1e5,debate,ball,33.58,33,INSERT
531b9a04-8e92-42f8-a9da-5048d297062a,painting,go,20.11,38,DELETE
fc1641f5-d47e-451e-b19e-30ed1e37cc03,admit,bar,97.36,48,INSERT
9f9e4f85-8b02-4cba-8fd3-635663ddcb7f,father,somebody,54.85,92,DELETE
0ecfedb4-1d29-4584-8954-6270a358cc3f,station,everything,39.08,97,INSERT
fa124c19-7250-40cd-82a3-dc4fb8a51935,form,present,73.77,39,INSERT
0982d31b-4118-4408-8fdf-76136dcc37c3,something,force,31.49,10,DELETE
3d7afd94-30d4-466a-9e4f-312ada0b48e1,able,direction,49.85,85,INSERT
51523b59-3ee6-4f9f-801d-46408881f5e8,statement,important,97.17,36,INSERT
