order_id,customer_id,product_id,quantity,price,order_date,event_type
4851,8790,9054,5,906.95,2024-01-08,UPDATE
6820,1737,8653,2,639.83,2024-04-06,INSERT
9062,5383,6098,1,276.52,2024-03-01,UPDATE
6371,2179,5451,1,920.57,2024-02-09,DELETE
8433,4462,5637,1,318.74,2024-05-08,INSERT
3381,6572,5291,2,467.53,2024-06-02,UPDATE
7457,3260,5221,5,622.76,2024-02-28,UPDATE
8202,7706,9396,1,951.04,2024-04-09,INSERT
9612,8880,1883,4,65.94,2024-01-15,DELETE
1493,1950,3119,4,300.93,2024-05-26,DELETE
3049,4861,3613,2,909.32,2024-06-18,INSERT
1696,1593,4889,4,899.19,2024-03-08,UPDATE
3459,8729,4975,5,780.44,2024-03-23,DELETE
4463,6307,5066,3,223.65,2024-02-06,UPDATE
9476,5839,7232,3,576.76,2024-02-08,DELETE
2515,7619,4649,4,436.31,2024-04-07,DELETE
4389,8765,2829,1,331.01,2024-01-13,UPDATE
4760,7743,6650,5,172.55,2024-01-13,INSERT
1829,7706,2712,1,169.88,2024-03-12,INSERT
5288,6824,5213,1,65.63,2024-06-18,DELETE
8898,4923,5306,1,970.35,2024-06-02,UPDATE
9289,1451,3174,3,500.75,2024-03-13,DELETE
2309,6710,5375,3,321.78,2024-06-02,UPDATE
2559,7305,3450,5,750.98,2024-03-29,DELETE
3845,8729,7518,4,340.14,2024-02-06,INSERT
4693,8023,1451,2,86.72,2024-04-17,INSERT
4301,4697,9232,2,273.64,2024-01-31,INSERT
8047,1630,4690,1,369.08,2024-06-11,INSERT
5594,4008,9778,2,614.88,2024-04-25,INSERT
8983,3697,5476,5,806.18,2024-02-27,UPDATE
9667,7107,6304,3,724.18,2024-01-05,DELETE
5277,6341,5651,1,399.95,2024-03-22,UPDATE
4931,6101,2496,3,257.06,2024-01-16,INSERT
9277,9347,8157,4,678.59,2024-05-15,DELETE
5163,2370,1463,4,144.19,2024-05-25,UPDATE
6684,3499,1447,4,281.51,2024-05-03,INSERT
5960,7938,1444,5,531.46,2024-04-12,UPDATE
4291,3473,6213,5,444.86,2024-04-11,UPDATE
1905,6370,4900,5,612.52,2024-01-30,DELETE
1590,2054,2462,1,999.78,2024-02-04,UPDATE
9078,9061,8896,4,435.27,2024-02-07,INSERT
6490,5540,9757,1,436.22,2024-06-08,UPDATE
6405,8084,5202,4,504.78,2024-04-20,UPDATE
3734,7360,7511,1,76.31,2024-03-21,INSERT
2494,3649,3716,3,304.24,2024-03-05,UPDATE
8960,6636,9620,3,661.23,2024-02-16,INSERT
3106,7229,3386,4,836.7,2024-02-06,UPDATE
8525,2263,4701,4,153.65,2024-01-19,UPDATE
2952,2386,6647,2,561.9,2024-03-28,INSERT
3340,1848,4517,1,413.39,2024-03-13,DELETE
9005,3746,9959,5,116.26,2024-02-15,UPDATE
4884,2152,3345,4,63.95,2024-01-04,DELETE
3454,9599,5007,2,874.55,2024-04-15,DELETE
9212,2263,7232,3,36.16,2024-03-17,DELETE
4511,4595,3120,5,199.63,2024-01-18,DELETE
9963,1548,8209,2,207.29,2024-04-17,UPDATE
4322,4678,3958,2,797.83,2024-01-29,DELETE
5691,4050,4475,1,874.07,2024-04-28,INSERT
9444,2040,8276,1,954.59,2024-02-14,UPDATE
3226,3809,8006,3,428.48,2024-05-17,INSERT
2484,6815,7377,2,928.83,2024-06-10,UPDATE
3825,2048,6027,3,681.23,2024-05-06,UPDATE
5767,6829,1276,4,384.52,2024-03-02,INSERT
5121,3868,1032,5,460.67,2024-03-17,UPDATE
2315,2901,8093,1,530.04,2024-05-24,UPDATE
3527,4288,8516,2,192.56,2024-03-10,UPDATE
9576,7066,1035,5,307.69,2024-02-19,UPDATE
5468,6623,8684,4,851.55,2024-06-14,DELETE
6977,5926,8320,2,578.71,2024-05-25,UPDATE
9472,6113,9507,1,832.97,2024-03-08,DELETE
4395,6748,5703,1,565.05,2024-05-30,INSERT
4852,3572,3514,5,793.71,2024-05-18,DELETE
2511,2918,4839,4,890.06,2024-04-03,DELETE
7575,3779,2260,3,806.88,2024-05-19,DELETE
8461,1583,2193,2,487.1,2024-01-17,INSERT
3332,4452,3722,3,297.22,2024-04-01,INSERT
5822,3031,1014,3,380.0,2024-02-14,UPDATE
7501,5730,9346,5,190.19,2024-03-04,INSERT
2415,2058,7972,1,312.54,2024-01-12,UPDATE
7211,3449,6726,2,509.17,2024-02-16,INSERT
3296,9209,7335,1,600.17,2024-04-27,INSERT
5096,8858,4007,2,614.9,2024-06-06,INSERT
2250,2232,9548,1,639.05,2024-05-25,UPDATE
5284,2539,8909,2,775.52,2024-01-27,DELETE
9420,7012,7377,2,495.87,2024-01-14,DELETE
9918,7328,9281,3,137.24,2024-05-21,DELETE
9188,9873,4039,1,62.81,2024-03-15,DELETE
1092,6150,8163,5,530.03,2024-03-16,UPDATE
9629,1402,2884,2,508.99,2024-06-02,DELETE
7723,9619,1033,5,155.18,2024-01-04,UPDATE
7589,7480,9232,5,802.0,2024-01-02,UPDATE
1798,1522,6562,3,373.41,2024-04-04,INSERT
4977,2263,6247,3,308.28,2024-01-24,INSERT
9739,2207,8107,4,802.64,2024-06-01,DELETE
1867,8396,8303,1,690.97,2024-02-13,DELETE
1171,8242,1980,5,439.57,2024-05-25,UPDATE
9477,4711,3120,5,667.42,2024-04-04,UPDATE
9459,7520,9778,5,97.78,2024-05-10,INSERT
9616,5943,5910,3,309.63,2024-04-28,UPDATE
7412,9606,2619,4,319.63,2024-05-27,UPDATE
4167,9790,6124,3,532.96,2024-02-03,INSERT
4075,2889,5021,1,39.01,2024-01-19,DELETE
5883,2865,4580,4,478.96,2024-04-12,UPDATE
7453,3636,9493,4,364.7,2024-05-18,DELETE
8558,8064,1807,2,25.22,2024-06-12,DELETE
2743,6681,1961,4,170.04,2024-02-11,UPDATE
9820,5697,2737,2,584.81,2024-04-15,DELETE
7823,7802,7519,5,898.86,2024-05-09,INSERT
3574,9353,7524,5,501.33,2024-03-15,DELETE
7881,5628,7388,2,599.42,2024-03-31,DELETE
3107,2176,5583,4,54.17,2024-03-15,UPDATE
6237,2299,8579,1,828.8,2024-06-13,DELETE
2763,4294,9888,2,772.4,2024-06-02,DELETE
1100,9353,8216,4,437.65,2024-01-28,DELETE
4843,7855,1143,4,703.78,2024-01-14,UPDATE
2834,8290,1992,1,684.59,2024-04-19,DELETE
8385,7358,8287,2,613.6,2024-03-22,UPDATE
2417,6411,1854,5,754.73,2024-04-05,UPDATE
1465,2905,1451,2,24.41,2024-03-13,INSERT
8649,2045,2235,3,932.06,2024-06-11,UPDATE
4083,5254,2069,3,266.34,2024-04-24,UPDATE
1498,9239,1572,2,858.82,2024-05-18,INSERT
6892,7893,9356,5,93.66,2024-06-08,UPDATE
5932,2236,1164,1,628.93,2024-01-03,DELETE
3294,3167,4081,3,967.69,2024-04-10,DELETE
8714,9505,9423,5,441.05,2024-06-04,UPDATE
5142,4984,1363,2,436.31,2024-04-08,INSERT
6055,2792,8287,1,708.7,2024-06-05,INSERT
7574,5631,9127,4,201.47,2024-05-27,DELETE
5940,6681,1400,2,262.09,2024-05-20,UPDATE
2914,6877,9225,2,670.04,2024-05-11,DELETE
3906,3577,5927,5,973.03,2024-01-07,DELETE
5219,8206,2274,5,386.1,2024-06-15,UPDATE
8571,1343,7574,4,293.07,2024-03-31,DELETE
4318,4043,6633,3,69.49,2024-05-07,DELETE
2506,7827,2816,3,633.89,2024-04-03,INSERT
7550,8068,6730,1,75.77,2024-01-03,INSERT
8084,8700,5065,4,494.83,2024-03-22,DELETE
7313,1506,4686,2,555.59,2024-01-31,UPDATE
8154,5428,2619,2,260.8,2024-01-30,DELETE
3707,3649,9127,3,338.44,2024-06-15,INSERT
5580,6748,6166,3,654.49,2024-01-11,UPDATE
5839,5865,5986,5,183.31,2024-04-15,UPDATE
4260,9596,7767,3,79.41,2024-06-27,UPDATE
7162,9678,1746,5,619.75,2024-03-03,DELETE
3846,2608,8680,3,358.48,2024-02-29,UPDATE
2949,1559,2206,4,982.26,2024-03-20,UPDATE
1991,6358,7519,3,829.7,2024-02-12,UPDATE
4579,2852,7519,2,415.14,2024-03-03,DELETE
3491,2216,1541,3,220.47,2024-03-24,DELETE
3852,8112,8931,2,533.76,2024-03-17,UPDATE
3389,8084,1864,4,315.5,2024-04-30,INSERT
7906,6737,3874,2,670.01,2024-04-15,INSERT
2213,9773,2283,5,353.79,2024-05-26,UPDATE
8576,5680,4517,1,134.49,2024-06-11,DELETE
8238,6150,1133,3,372.07,2024-05-06,INSERT
1694,8836,6923,1,756.45,2024-03-21,DELETE
2446,9567,9631,3,921.41,2024-03-19,DELETE
3457,9050,8679,3,597.29,2024-04-04,UPDATE
1759,5219,7409,1,379.54,2024-02-04,INSERT
9772,6646,5058,1,644.1,2024-06-01,UPDATE
8198,8600,3394,1,940.87,2024-05-02,UPDATE
8868,2768,9633,5,160.14,2024-05-12,DELETE
2803,4467,5843,1,371.21,2024-06-07,UPDATE
5747,6767,6447,4,224.66,2024-05-09,UPDATE
2447,5180,5289,4,872.21,2024-05-17,UPDATE
9495,2459,4420,1,812.68,2024-04-14,DELETE
2769,9472,4613,5,637.74,2024-01-01,DELETE
1554,2839,1566,1,601.81,2024-05-18,INSERT
1291,8160,1746,2,255.21,2024-05-27,DELETE
7308,1543,5778,1,154.49,2024-02-26,INSERT
7221,1603,8345,3,610.91,2024-01-27,DELETE
3415,2254,6820,1,920.4,2024-03-12,UPDATE
1790,6265,8848,5,710.69,2024-06-27,DELETE
7543,8836,6174,5,50.29,2024-03-15,UPDATE
8991,5386,7968,1,134.47,2024-06-13,UPDATE
9000,6358,3394,5,644.66,2024-02-07,INSERT
1542,6606,8804,5,474.95,2024-02-10,INSERT
6853,2901,3037,5,472.01,2024-04-17,UPDATE
3730,5094,7242,4,95.29,2024-03-13,INSERT
6900,7119,2516,4,477.25,2024-06-23,DELETE
6486,8355,4722,4,273.04,2024-03-02,UPDATE
6013,8367,1363,1,30.82,2024-03-19,UPDATE
9189,2914,7305,2,764.15,2024-03-13,INSERT
8772,8073,1864,5,270.93,2024-06-15,UPDATE
7671,7430,6687,5,496.57,2024-04-16,DELETE
9243,7121,1854,5,344.85,2024-04-23,DELETE
7162,4000,7523,1,895.93,2024-06-06,INSERT
9381,4837,3606,1,65.56,2024-06-23,DELETE
8389,1048,9833,1,31.14,2024-03-06,DELETE
9287,3389,8927,4,939.8,2024-03-12,INSERT
9528,3175,6615,1,747.76,2024-04-25,UPDATE
2413,3256,1733,5,705.31,2024-05-09,UPDATE
4307,9402,8827,3,255.47,2024-03-26,UPDATE
7116,3021,4426,2,70.12,2024-03-29,DELETE
8938,1521,6430,2,25.16,2024-01-19,INSERT
9536,2322,7627,1,483.74,2024-04-21,DELETE
2419,2429,6109,3,244.87,2024-04-15,UPDATE
7459,4505,9779,4,665.32,2024-03-02,DELETE
1648,9695,1715,2,176.19,2024-03-29,UPDATE
7727,6579,6292,4,539.68,2024-04-05,INSERT
7642,9931,5796,4,425.03,2024-04-04,DELETE
2394,6830,8107,4,328.23,2024-06-16,INSERT
3429,7523,9443,4,291.68,2024-04-26,DELETE
3441,8405,7518,5,980.11,2024-05-22,UPDATE
7355,7651,8679,4,564.45,2024-05-20,INSERT
9103,6964,8087,3,476.6,2024-01-03,DELETE
7103,7996,3759,2,420.28,2024-01-17,UPDATE
9047,6068,4889,1,269.87,2024-04-18,DELETE
3900,9596,4133,4,44.58,2024-06-17,UPDATE
6119,5112,2745,1,281.87,2024-04-09,DELETE
9598,9356,9368,2,366.78,2024-05-14,DELETE
1311,1578,1814,2,553.04,2024-03-06,DELETE
4251,9873,6519,2,136.98,2024-05-27,INSERT
2696,6566,9346,3,187.13,2024-02-09,INSERT
9529,8735,8017,3,623.17,2024-02-27,DELETE
9733,6116,7087,2,990.98,2024-03-08,UPDATE
8220,3336,5809,1,593.78,2024-03-20,INSERT
8149,8700,5583,2,343.71,2024-04-14,INSERT
6391,4595,6848,4,307.55,2024-04-05,INSERT
5803,6580,1993,4,463.56,2024-03-03,UPDATE
6357,6341,1037,1,93.38,2024-04-21,DELETE
9849,9427,6308,4,407.31,2024-02-25,UPDATE
8639,8229,8255,5,195.77,2024-02-11,UPDATE
1683,7328,4407,4,597.53,2024-05-06,DELETE
1643,5599,8530,4,247.55,2024-06-24,UPDATE
3284,2179,6325,4,225.24,2024-04-25,UPDATE
8493,6151,3752,1,311.31,2024-01-09,DELETE
1214,7909,5024,4,707.94,2024-02-02,DELETE
5753,7549,2076,2,612.46,2024-02-18,UPDATE
1671,8231,9524,3,221.89,2024-05-06,DELETE
5295,5293,1746,1,718.86,2024-01-19,DELETE
7235,4533,4311,2,208.51,2024-02-12,DELETE
3847,8229,8931,3,55.24,2024-01-18,UPDATE
1173,6171,6437,1,537.92,2024-04-20,UPDATE
7971,7107,5419,5,190.0,2024-05-24,UPDATE
9817,1387,3266,1,336.4,2024-02-21,UPDATE
4539,3570,8453,5,681.34,2024-02-26,UPDATE
6793,6710,6480,4,397.11,2024-04-15,UPDATE
6177,1737,1070,1,119.37,2024-05-30,DELETE
8310,6113,8107,5,501.55,2024-05-16,DELETE
2333,1281,4348,5,969.72,2024-02-23,DELETE
3524,9427,4555,4,15.47,2024-04-21,INSERT
8359,1451,1572,2,150.33,2024-02-28,DELETE
1131,4874,3693,1,460.68,2024-01-31,UPDATE
6792,5241,2110,3,111.61,2024-03-24,UPDATE
6995,5926,5177,1,884.98,2024-05-29,DELETE
6796,2096,1012,4,110.46,2024-02-29,DELETE
6757,6830,2315,3,500.17,2024-01-27,DELETE
1353,8023,5660,3,149.28,2024-06-26,DELETE
6104,8833,9097,3,618.63,2024-05-24,UPDATE
4190,7893,9840,3,678.09,2024-02-20,DELETE
5032,7947,6480,4,524.3,2024-04-24,DELETE
5863,2216,8287,2,229.19,2024-02-21,INSERT
5161,6646,2534,3,316.62,2024-01-14,DELETE
3282,5385,6325,1,493.57,2024-01-01,INSERT
4698,6889,8734,1,512.85,2024-02-19,DELETE
2975,4755,5703,4,363.81,2024-05-30,DELETE
6341,3210,3228,5,277.06,2024-02-09,UPDATE
4924,9429,8006,5,140.04,2024-01-24,INSERT
1509,6196,7547,5,155.59,2024-06-18,DELETE
3662,6068,7519,3,741.35,2024-05-09,INSERT
3181,1964,6434,2,384.55,2024-03-26,INSERT
7360,3598,5283,1,964.15,2024-06-15,UPDATE
4802,7684,4283,3,543.49,2024-04-23,INSERT
8478,2492,3219,4,376.14,2024-04-18,INSERT
8480,9347,5778,1,314.0,2024-04-20,UPDATE
3093,1812,1450,4,844.35,2024-05-06,UPDATE
4731,5961,3165,3,916.22,2024-05-25,UPDATE
7093,6635,5419,2,62.91,2024-05-29,DELETE
6996,7229,4058,4,838.87,2024-03-03,DELETE
3207,2563,2206,3,681.63,2024-06-12,DELETE
2263,6196,1756,3,395.07,2024-01-19,UPDATE
7618,3310,9833,5,246.82,2024-04-24,DELETE
8780,6119,7075,1,279.21,2024-05-10,INSERT
2236,2696,8345,2,695.17,2024-05-09,UPDATE
9387,7836,5850,2,387.36,2024-04-05,INSERT
5570,8868,6650,5,21.97,2024-02-13,INSERT
6521,3338,7974,5,54.94,2024-04-17,UPDATE
4574,9402,8680,3,649.14,2024-04-30,INSERT
5948,5775,8160,3,750.02,2024-01-20,INSERT
1540,6606,1285,1,836.82,2024-06-08,INSERT
1099,3449,6633,3,501.09,2024-01-25,DELETE
7514,5080,8351,1,392.81,2024-02-18,INSERT
8462,1465,3193,1,128.54,2024-03-09,INSERT
6840,3976,1032,3,276.11,2024-06-14,INSERT
9551,3175,4007,4,144.1,2024-01-23,DELETE
6318,5003,6727,4,770.5,2024-03-19,INSERT
5958,8317,2146,1,206.55,2024-06-12,INSERT
9320,4399,9959,5,548.59,2024-01-19,INSERT
6383,2254,9836,4,832.67,2024-04-30,DELETE
7756,9678,4540,4,205.21,2024-05-11,UPDATE
2597,3292,5560,5,975.64,2024-05-25,INSERT
5216,5386,8626,1,248.74,2024-05-29,UPDATE
4701,7360,5913,1,262.29,2024-05-08,INSERT
2830,3790,8223,3,454.07,2024-05-04,UPDATE
9383,4043,3504,2,852.0,2024-04-01,DELETE
1557,4782,8420,5,844.45,2024-02-22,UPDATE
3052,7938,7087,2,145.83,2024-02-13,UPDATE
1229,8112,1746,2,104.76,2024-06-22,UPDATE
1111,6184,5328,4,799.46,2024-06-17,UPDATE
4040,7073,5902,3,365.27,2024-06-05,DELETE
7559,5140,9709,1,578.81,2024-03-19,INSERT
3658,9314,6226,4,952.32,2024-06-14,INSERT
9351,8068,1463,5,638.8,2024-04-08,INSERT
8141,3476,7214,5,486.08,2024-01-14,INSERT
1937,1150,7511,5,371.3,2024-01-14,INSERT
4669,6101,7451,3,497.88,2024-01-30,INSERT
4702,8648,2423,2,532.79,2024-03-12,DELETE
2414,3505,5637,1,557.88,2024-04-19,UPDATE
8383,2811,5648,2,266.59,2024-06-17,UPDATE
5667,7568,3001,3,58.61,2024-01-08,INSERT
5303,4288,3703,3,156.85,2024-02-02,DELETE
8795,4893,5445,4,356.16,2024-01-14,DELETE
1719,9301,9840,3,924.67,2024-04-04,UPDATE
8868,6171,1012,3,752.07,2024-06-13,UPDATE
9950,3300,9127,3,981.26,2024-05-24,INSERT
1322,2972,9616,3,242.36,2024-03-22,INSERT
2511,2116,3419,2,446.7,2024-05-25,INSERT
3635,8023,2076,4,543.85,2024-03-03,DELETE
8029,3292,4934,3,53.17,2024-02-23,DELETE
9077,7119,1604,4,931.56,2024-02-21,INSERT
2405,5262,9986,1,322.17,2024-01-30,DELETE
8809,4500,1665,4,60.02,2024-05-24,INSERT
3276,9533,7519,2,133.08,2024-03-02,UPDATE
9558,4222,6394,4,788.16,2024-03-31,INSERT
6798,6832,5291,4,10.65,2024-03-04,DELETE
8999,9845,8570,3,510.4,2024-02-26,DELETE
1304,9436,1716,2,257.58,2024-04-20,INSERT
1745,2839,9620,3,478.89,2024-01-03,INSERT
5946,7553,7092,5,54.55,2024-01-11,INSERT
6409,1522,4743,1,363.21,2024-06-26,INSERT
8005,4050,8453,4,181.66,2024-05-30,DELETE
8905,4837,7974,2,478.35,2024-01-26,DELETE
5697,1964,2816,2,101.46,2024-03-12,DELETE
6396,5094,3958,5,836.94,2024-04-21,UPDATE
6925,5386,4889,3,485.01,2024-03-11,UPDATE
2669,9058,3986,4,304.48,2024-06-26,INSERT
6774,5293,6553,3,975.7,2024-02-15,INSERT
5611,8972,4121,4,175.46,2024-02-15,INSERT
4913,1930,9945,3,564.32,2024-05-30,DELETE
9358,3976,1966,5,629.44,2024-05-23,DELETE
6447,6099,7779,3,483.76,2024-02-12,INSERT
6064,8160,8305,4,68.0,2024-02-26,INSERT
5634,3460,2032,4,965.26,2024-06-12,UPDATE
5272,7909,5210,5,708.85,2024-06-06,DELETE
6110,7222,4945,3,972.85,2024-01-08,UPDATE
5391,9784,9620,2,592.09,2024-06-27,INSERT
2427,8738,4580,4,413.12,2024-06-17,DELETE
3087,8706,5541,5,538.8,2024-03-18,UPDATE
5680,4801,2712,3,574.65,2024-02-14,DELETE
4181,9311,7999,1,150.15,2024-01-02,UPDATE
3694,6068,7881,3,737.31,2024-05-06,INSERT
5768,9845,1037,2,343.6,2024-01-28,UPDATE
8140,6832,4794,2,807.76,2024-05-11,UPDATE
4151,2832,5621,3,961.05,2024-01-14,INSERT
6010,2257,4968,4,986.36,2024-04-09,INSERT
5824,5854,8848,3,16.78,2024-04-15,INSERT
5519,5112,7445,5,372.98,2024-02-20,DELETE
8117,3171,5520,3,914.82,2024-04-22,INSERT
9186,8127,1555,1,647.0,2024-01-08,DELETE
7840,4932,1325,2,271.59,2024-02-05,DELETE
5121,4966,3716,1,744.82,2024-04-02,INSERT
3922,5010,5910,5,270.1,2024-04-16,INSERT
4867,7396,3275,1,449.23,2024-02-18,DELETE
8404,4984,8270,4,754.59,2024-02-02,DELETE
9258,6681,6065,3,160.21,2024-04-08,INSERT
1786,5434,2153,4,191.12,2024-03-17,DELETE
3252,7855,5470,3,491.25,2024-02-01,INSERT
5712,4280,6383,5,954.83,2024-05-12,UPDATE
3181,6646,8197,4,104.01,2024-05-09,DELETE
8529,4754,3007,3,40.27,2024-06-03,INSERT
5664,6400,8734,4,563.48,2024-01-17,DELETE
2943,4505,1156,4,404.36,2024-04-01,INSERT
5503,1301,8919,1,483.31,2024-03-30,UPDATE
2692,3511,8909,2,827.8,2024-05-11,INSERT
3626,2516,7634,5,596.32,2024-05-14,INSERT
8744,4031,6431,4,595.82,2024-04-08,INSERT
5613,8780,2726,5,120.14,2024-02-04,UPDATE
8265,4484,4655,5,930.63,2024-03-19,INSERT
3804,8064,6056,1,263.63,2024-04-16,DELETE
9159,9878,2110,2,444.58,2024-02-25,DELETE
4424,6623,9888,4,508.05,2024-04-26,UPDATE
3418,6009,9432,4,526.83,2024-06-06,DELETE
1475,4971,8561,5,981.46,2024-05-02,UPDATE
3877,7782,6786,4,849.61,2024-05-19,DELETE
6473,1452,5910,3,396.88,2024-03-07,INSERT
2666,8627,1037,2,542.78,2024-02-05,INSERT
5527,7898,1037,3,357.05,2024-06-23,DELETE
7488,3970,5873,1,17.23,2024-05-09,INSERT
8253,1944,2312,2,950.17,2024-03-04,DELETE
7086,5180,6483,3,156.32,2024-05-10,DELETE
9000,2914,8577,4,28.66,2024-02-18,DELETE
6876,2696,3484,1,241.52,2024-01-24,UPDATE
1756,1660,6494,2,570.18,2024-01-17,INSERT
2525,9873,6213,5,639.67,2024-01-20,INSERT
4001,4837,8087,1,933.78,2024-03-12,DELETE
1416,7904,3388,2,482.65,2024-02-20,UPDATE
4505,6068,8679,1,279.98,2024-04-05,DELETE
1771,9681,9662,5,674.3,2024-03-25,DELETE
2393,2284,3713,4,249.37,2024-05-18,INSERT
1104,5094,6065,2,495.97,2024-04-25,UPDATE
9731,3574,4433,5,872.55,2024-06-15,UPDATE
1601,2580,8087,4,845.35,2024-02-19,DELETE
3329,3976,6138,4,15.29,2024-01-28,INSERT
8916,5390,2976,1,72.61,2024-04-06,DELETE
5393,2241,4859,3,602.13,2024-06-27,DELETE
3798,6893,7416,2,635.68,2024-03-07,INSERT
3980,6184,6830,1,713.81,2024-04-02,INSERT
9804,4280,2843,5,455.94,2024-01-16,INSERT
6310,6646,3124,2,878.6,2024-02-07,DELETE
1919,7893,4184,1,546.12,2024-02-19,UPDATE
3225,8867,6518,1,731.78,2024-04-15,DELETE
4460,8907,1906,2,678.83,2024-06-21,DELETE
5441,8850,1961,4,22.36,2024-03-01,INSERT
3165,1979,5902,4,753.84,2024-06-18,DELETE
7643,6307,5205,1,748.39,2024-01-11,INSERT
7818,6150,7645,3,215.17,2024-04-30,DELETE
2475,6394,9432,4,549.27,2024-05-27,UPDATE
3002,4955,4517,4,136.81,2024-02-21,UPDATE
8187,9347,3713,5,809.25,2024-02-09,DELETE
6987,5350,9710,2,645.78,2024-05-19,UPDATE
4986,1964,9124,4,313.18,2024-04-18,DELETE
7539,2668,4988,1,244.66,2024-01-08,DELETE
2736,3727,4722,4,330.5,2024-04-01,DELETE
2353,5257,4058,5,458.08,2024-05-26,DELETE
2030,3167,3693,4,477.69,2024-01-26,UPDATE
7434,3851,2569,5,355.5,2024-02-17,DELETE
4380,8332,3480,1,358.98,2024-05-24,DELETE
3944,9566,2534,5,370.62,2024-06-02,UPDATE
2565,6822,5375,3,772.8,2024-06-21,UPDATE
9873,1228,4306,1,696.94,2024-02-01,INSERT
9356,2028,4540,3,121.5,2024-04-15,DELETE
6703,7142,5986,3,275.47,2024-04-01,UPDATE
2371,3346,8576,1,875.37,2024-05-03,DELETE
3194,4874,8919,3,745.05,2024-01-19,DELETE
7609,1045,8530,3,175.6,2024-02-03,UPDATE
5087,9211,3304,3,39.55,2024-05-01,DELETE
3805,9402,7974,5,252.02,2024-02-27,INSERT
3575,4462,8570,1,785.95,2024-03-29,DELETE
7922,4268,8093,1,421.12,2024-03-20,INSERT
9283,6644,5815,1,260.78,2024-02-18,INSERT
5529,8868,1496,5,793.48,2024-05-26,INSERT
9177,2207,6494,4,438.18,2024-03-21,DELETE
9885,8934,1825,5,431.47,2024-03-25,DELETE
9586,5937,5308,1,381.3,2024-06-11,UPDATE
6536,6124,7510,4,955.57,2024-05-14,INSERT
8914,5839,4767,5,507.09,2024-03-10,INSERT
3463,7641,6304,4,897.96,2024-02-16,INSERT
6824,2045,5388,3,937.63,2024-05-25,UPDATE
3338,3399,3986,4,511.6,2024-05-06,UPDATE
9490,2486,8944,4,256.72,2024-03-18,UPDATE
9102,2661,3451,1,986.38,2024-03-29,INSERT
9216,9844,5809,4,444.02,2024-06-27,DELETE
6790,6784,9118,1,875.01,2024-04-19,UPDATE
1756,3287,9796,2,724.01,2024-01-09,DELETE
9225,8903,5823,3,183.2,2024-05-04,INSERT
7275,5658,9566,4,953.67,2024-06-10,UPDATE
6360,3019,3958,2,99.23,2024-02-12,INSERT
8596,3698,4051,4,586.29,2024-01-30,INSERT
8133,2951,2267,3,752.49,2024-02-04,DELETE
2605,6644,9671,3,773.15,2024-04-28,INSERT
2703,2827,4847,5,245.83,2024-01-26,INSERT
2319,3026,8576,3,379.14,2024-01-11,DELETE
9946,6341,5186,5,474.49,2024-06-25,DELETE
