order_id,customer_id,product_id,quantity,price,order_date
4516,8879,9122,5,528.5,2024-03-02
2415,2058,7972,5,456.93,2024-01-12
3580,2839,5145,4,675.74,2024-02-08
5561,8458,5541,4,57.87,2024-03-17
7890,2764,7645,4,80.28,2024-06-12
2250,2232,9548,3,930.86,2024-05-25
5284,2539,8909,2,775.52,2024-01-27
9420,7012,7377,2,495.87,2024-01-14
9918,7328,9281,3,137.24,2024-05-21
9188,9873,4039,1,62.81,2024-03-15
1092,6150,8163,3,630.0,2024-03-16
9629,1402,2884,2,508.99,2024-06-02
7723,9619,1033,3,774.91,2024-01-04
7589,7480,9232,4,736.96,2024-01-02
2400,6119,5815,1,746.38,2024-02-09
1119,2284,4900,3,362.02,2024-03-12
9739,2207,8107,4,802.64,2024-06-01
1867,8396,8303,1,690.97,2024-02-13
1171,8242,1980,2,979.98,2024-05-25
9477,4711,3120,5,729.33,2024-04-04
8310,6784,2843,2,442.62,2024-03-13
9616,5943,5910,3,885.95,2024-04-28
7412,9606,2619,3,140.09,2024-05-27
2333,1543,8206,4,511.35,2024-05-19
4075,2889,5021,1,39.01,2024-01-19
5883,2865,4580,3,102.37,2024-04-12
7453,3636,9493,4,364.7,2024-05-18
8558,8064,1807,2,25.22,2024-06-12
2743,6681,1961,5,401.09,2024-02-11
9820,5697,2737,2,584.81,2024-04-15
2947,3464,4686,5,208.25,2024-02-11
3574,9353,7524,5,501.33,2024-03-15
7881,5628,7388,2,599.42,2024-03-31
3107,2176,5583,1,749.39,2024-03-15
6237,2299,8579,1,828.8,2024-06-13
2763,4294,9888,2,772.4,2024-06-02
1100,9353,8216,4,437.65,2024-01-28
4843,7855,1143,1,916.65,2024-01-14
2834,8290,1992,1,684.59,2024-04-19
8385,7358,8287,1,439.04,2024-03-22
2417,6411,1854,5,122.32,2024-04-05
6813,8946,7284,5,57.37,2024-03-25
8649,2045,2235,5,261.96,2024-06-11
4083,5254,2069,2,567.8,2024-04-24
5120,8140,7305,3,282.79,2024-04-14
6892,7893,9356,4,557.79,2024-06-08
5932,2236,1164,1,628.93,2024-01-03
3294,3167,4081,3,967.69,2024-04-10
8714,9505,9423,2,958.26,2024-06-04
3791,7714,9266,5,542.93,2024-02-18
4284,2429,4847,4,588.2,2024-04-05
7574,5631,9127,4,201.47,2024-05-27
5940,6681,1400,4,770.5,2024-05-20
2914,6877,9225,2,670.04,2024-05-11
3906,3577,5927,5,973.03,2024-01-07
5219,8206,2274,2,767.2,2024-06-15
8571,1343,7574,4,293.07,2024-03-31
4318,4043,6633,3,69.49,2024-05-07
9041,9609,1451,2,367.78,2024-03-26
8171,4505,9507,2,919.31,2024-01-13
8084,8700,5065,4,494.83,2024-03-22
7313,1506,4686,4,503.19,2024-01-31
8154,5428,2619,2,260.8,2024-01-30
8923,6681,1035,3,976.44,2024-06-24
5580,6748,6166,3,682.35,2024-01-11
5839,5865,5986,4,658.26,2024-04-15
4260,9596,7767,2,479.09,2024-06-27
7162,9678,1746,5,619.75,2024-03-03
3846,2608,8680,3,337.66,2024-02-29
2949,1559,2206,2,250.21,2024-03-20
1991,6358,7519,3,815.4,2024-02-12
4579,2852,7519,2,415.14,2024-03-03
3491,2216,1541,3,220.47,2024-03-24
3852,8112,8931,2,357.61,2024-03-17
7032,4216,5982,4,618.89,2024-05-22
1322,7800,9432,5,662.22,2024-05-17
2213,9773,2283,5,512.23,2024-05-26
8576,5680,4517,1,134.49,2024-06-11
6854,6259,7439,4,965.93,2024-06-04
1694,8836,6923,1,756.45,2024-03-21
2446,9567,9631,3,921.41,2024-03-19
3457,9050,8679,5,877.57,2024-04-04
3567,9003,4441,5,19.11,2024-05-02
9772,6646,5058,4,635.86,2024-06-01
8198,8600,3394,4,936.41,2024-05-02
8868,2768,9633,5,160.14,2024-05-12
2803,4467,5843,1,304.04,2024-06-07
5747,6767,6447,4,720.77,2024-05-09
2447,5180,5289,3,184.91,2024-05-17
9495,2459,4420,1,812.68,2024-04-14
2769,9472,4613,5,637.74,2024-01-01
2997,1794,4163,3,457.39,2024-03-17
1291,8160,1746,2,255.21,2024-05-27
7580,4892,8351,2,553.67,2024-05-14
7221,1603,8345,3,610.91,2024-01-27
3415,2254,6820,1,548.62,2024-03-12
1790,6265,8848,5,710.69,2024-06-27
7543,8836,6174,3,651.48,2024-03-15
8991,5386,7968,1,47.23,2024-06-13
5048,7314,6383,1,572.21,2024-01-28
8707,1041,7075,5,778.3,2024-06-18
6853,2901,3037,4,803.54,2024-04-17
3258,4031,6959,3,262.84,2024-04-18
6900,7119,2516,4,477.25,2024-06-23
6486,8355,4722,5,12.43,2024-03-02
6013,8367,1363,5,987.26,2024-03-19
1230,6099,8250,5,465.55,2024-03-23
8772,8073,1864,1,672.72,2024-06-15
7671,7430,6687,5,496.57,2024-04-16
9243,7121,1854,5,344.85,2024-04-23
9385,3225,5213,1,612.11,2024-04-28
9381,4837,3606,1,65.56,2024-06-23
8389,1048,9833,1,31.14,2024-03-06
5746,4423,7532,4,182.24,2024-03-15
9528,3175,6615,1,264.15,2024-04-25
2413,3256,1733,2,499.9,2024-05-09
4307,9402,8827,2,255.97,2024-03-26
7116,3021,4426,2,70.12,2024-03-29
4898,4294,8739,1,550.14,2024-01-30
9536,2322,7627,1,483.74,2024-04-21
2419,2429,6109,2,967.37,2024-04-15
7459,4505,9779,4,665.32,2024-03-02
1648,9695,1715,5,398.68,2024-03-29
1296,3300,8944,3,625.36,2024-05-14
7642,9931,5796,4,425.03,2024-04-04
5056,4604,5419,2,767.06,2024-02-14
3429,7523,9443,4,291.68,2024-04-26
3441,8405,7518,5,277.37,2024-05-22
9179,7651,3480,3,447.53,2024-03-27
9103,6964,8087,3,476.6,2024-01-03
7103,7996,3759,4,419.41,2024-01-17
9047,6068,4889,1,269.87,2024-04-18
3900,9596,4133,5,51.98,2024-06-17
6119,5112,2745,1,281.87,2024-04-09
9598,9356,9368,2,366.78,2024-05-14
1311,1578,1814,2,553.04,2024-03-06
3954,2608,9710,3,796.8,2024-05-28
6456,9402,5972,3,270.33,2024-01-05
9529,8735,8017,3,623.17,2024-02-27
9733,6116,7087,3,319.81,2024-03-08
3691,6171,3284,5,627.65,2024-05-10
1519,4467,2970,4,588.68,2024-04-21
1997,4595,9127,3,77.46,2024-04-15
5803,6580,1993,2,163.31,2024-03-03
6357,6341,1037,1,93.38,2024-04-21
9849,9427,6308,5,281.9,2024-02-25
8639,8229,8255,5,761.72,2024-02-11
1683,7328,4407,4,597.53,2024-05-06
1643,5599,8530,1,49.68,2024-06-24
3284,2179,6325,2,438.55,2024-04-25
8493,6151,3752,1,311.31,2024-01-09
1214,7909,5024,4,707.94,2024-02-02
5753,7549,2076,3,969.94,2024-02-18
1671,8231,9524,3,221.89,2024-05-06
5295,5293,1746,1,718.86,2024-01-19
7235,4533,4311,2,208.51,2024-02-12
3847,8229,8931,2,14.84,2024-01-18
1173,6171,6437,5,936.36,2024-04-20
7971,7107,5419,2,418.72,2024-05-24
9817,1387,3266,4,276.92,2024-02-21
4539,3570,8453,3,988.78,2024-02-26
6793,6710,6480,1,848.26,2024-04-15
6177,1737,1070,1,119.37,2024-05-30
8310,6113,8107,5,501.55,2024-05-16
2333,1281,4348,5,969.72,2024-02-23
6523,6111,4613,4,932.82,2024-06-09
8359,1451,1572,2,150.33,2024-02-28
1131,4874,3693,1,224.81,2024-01-31
6792,5241,2110,3,107.21,2024-03-24
6995,5926,5177,1,884.98,2024-05-29
6796,2096,1012,4,110.46,2024-02-29
6757,6830,2315,3,500.17,2024-01-27
1353,8023,5660,3,149.28,2024-06-26
6104,8833,9097,1,31.3,2024-05-24
4190,7893,9840,3,678.09,2024-02-20
5032,7947,6480,4,524.3,2024-04-24
9718,5386,5230,4,146.74,2024-02-10
5161,6646,2534,3,316.62,2024-01-14
8899,6789,5148,3,586.35,2024-04-29
4698,6889,8734,1,512.85,2024-02-19
2975,4755,5703,4,363.81,2024-05-30
6341,3210,3228,4,588.59,2024-02-09
4313,8064,7539,2,207.77,2024-04-10
1509,6196,7547,5,155.59,2024-06-18
5180,1551,7852,1,625.98,2024-05-07
7948,1465,6480,4,77.64,2024-03-01
7360,3598,5283,2,162.95,2024-06-15
2815,6575,7562,2,21.85,2024-02-27
3466,8587,4210,2,455.43,2024-03-08
8480,9347,5778,3,503.05,2024-04-20
3093,1812,1450,4,568.17,2024-05-06
4731,5961,3165,2,521.93,2024-05-25
7093,6635,5419,2,62.91,2024-05-29
6996,7229,4058,4,838.87,2024-03-03
3207,2563,2206,3,681.63,2024-06-12
2263,6196,1756,1,705.58,2024-01-19
7618,3310,9833,5,246.82,2024-04-24
7424,3167,2274,4,372.42,2024-05-21
2236,2696,8345,5,88.86,2024-05-09
7363,3489,8279,3,133.06,2024-04-22
9131,2839,4234,2,714.38,2024-02-12
6521,3338,7974,4,57.21,2024-04-17
2322,5313,3862,4,621.96,2024-04-19
9050,1578,8045,2,190.05,2024-05-26
1166,4802,6672,1,897.92,2024-03-17
1099,3449,6633,3,501.09,2024-01-25
1120,9299,2747,4,586.12,2024-03-05
9048,9521,3514,5,848.44,2024-04-09
9275,4534,8024,2,901.18,2024-06-24
9551,3175,4007,4,144.1,2024-01-23
4857,2257,2069,5,728.15,2024-03-22
7157,4816,2619,1,915.52,2024-04-11
9634,7555,2267,4,828.58,2024-03-28
6383,2254,9836,4,832.67,2024-04-30
7756,9678,4540,4,253.46,2024-05-11
1066,8509,8561,5,622.49,2024-01-10
5216,5386,8626,2,382.37,2024-05-29
9707,1045,8684,5,43.96,2024-04-18
2830,3790,8223,1,732.84,2024-05-04
9383,4043,3504,2,852.0,2024-04-01
1557,4782,8420,4,64.13,2024-02-22
3052,7938,7087,3,194.66,2024-02-13
1229,8112,1746,1,262.5,2024-06-22
1111,6184,5328,1,483.39,2024-06-17
4040,7073,5902,3,365.27,2024-06-05
8511,3366,9559,3,737.02,2024-05-25
9640,9257,7532,4,521.29,2024-04-14
9996,6418,1285,2,704.92,2024-04-29
2824,3809,7073,3,147.9,2024-05-04
6466,8871,6230,3,520.48,2024-05-13
8411,9887,8811,4,634.72,2024-05-14
4702,8648,2423,2,532.79,2024-03-12
2414,3505,5637,2,843.9,2024-04-19
8383,2811,5648,2,970.91,2024-06-17
6411,3636,6584,2,765.76,2024-05-15
5303,4288,3703,3,156.85,2024-02-02
8795,4893,5445,4,356.16,2024-01-14
1719,9301,9840,1,990.74,2024-04-04
8868,6171,1012,4,333.49,2024-06-13
7749,2375,6595,2,807.0,2024-05-18
6223,2040,9405,3,513.28,2024-05-19
4448,4763,6138,3,130.87,2024-04-16
3635,8023,2076,4,543.85,2024-03-03
8029,3292,4934,3,53.17,2024-02-23
9368,3031,3533,5,217.32,2024-01-25
2405,5262,9986,1,322.17,2024-01-30
4807,3646,6109,3,344.39,2024-04-04
3276,9533,7519,5,194.66,2024-03-02
3917,1452,5886,5,286.52,2024-01-15
6798,6832,5291,4,10.65,2024-03-04
8999,9845,8570,3,510.4,2024-02-26
1545,8325,7836,4,704.83,2024-02-03
6505,4704,3365,2,71.57,2024-05-06
9324,5943,3594,4,967.38,2024-05-11
7120,6506,2368,2,465.44,2024-03-16
8005,4050,8453,4,181.66,2024-05-30
8905,4837,7974,2,478.35,2024-01-26
5697,1964,2816,2,101.46,2024-03-12
6396,5094,3958,4,426.87,2024-04-21
6925,5386,4889,2,313.53,2024-03-11
4094,2590,2057,3,748.27,2024-03-29
8590,8784,8095,4,960.57,2024-04-21
9385,3309,6407,1,43.58,2024-06-04
4913,1930,9945,3,564.32,2024-05-30
9358,3976,1966,5,629.44,2024-05-23
2468,5631,2181,5,745.39,2024-06-14
1906,8922,7811,1,716.86,2024-04-26
5634,3460,2032,5,737.0,2024-06-12
5272,7909,5210,5,708.85,2024-06-06
6110,7222,4945,3,331.67,2024-01-08
3493,4439,7515,1,371.71,2024-04-10
2427,8738,4580,4,413.12,2024-06-17
3087,8706,5541,2,408.5,2024-03-18
5680,4801,2712,3,574.65,2024-02-14
4181,9311,7999,1,93.86,2024-01-02
8152,9311,5186,5,809.82,2024-05-24
5768,9845,1037,1,31.44,2024-01-28
8140,6832,4794,2,34.21,2024-05-11
8505,4533,6595,1,746.73,2024-05-10
8743,5177,2811,5,602.11,2024-04-03
5315,5390,1559,2,722.92,2024-06-03
5519,5112,7445,5,372.98,2024-02-20
2122,3587,9730,3,912.82,2024-03-22
9186,8127,1555,1,647.0,2024-01-08
7840,4932,1325,2,271.59,2024-02-05
4939,5080,5164,4,989.93,2024-03-01
3353,5271,5164,3,749.53,2024-02-02
4867,7396,3275,1,449.23,2024-02-18
8404,4984,8270,4,754.59,2024-02-02
3086,8770,1746,5,549.16,2024-05-23
1786,5434,2153,4,191.12,2024-03-17
1279,9666,5186,3,309.34,2024-04-08
5712,4280,6383,2,180.71,2024-05-12
3181,6646,8197,4,104.01,2024-05-09
4996,3167,1905,5,272.72,2024-03-21
5664,6400,8734,4,563.48,2024-01-17
9588,3618,7522,1,634.71,2024-01-17
5503,1301,8919,1,372.47,2024-03-30
2585,5126,6174,2,571.91,2024-03-29
1697,1793,9124,1,168.37,2024-06-24
5568,1602,5843,3,967.35,2024-04-16
5613,8780,2726,1,435.46,2024-02-04
4837,2901,2708,3,904.79,2024-03-22
3804,8064,6056,1,263.63,2024-04-16
9159,9878,2110,2,444.58,2024-02-25
4424,6623,9888,2,125.74,2024-04-26
3418,6009,9432,4,526.83,2024-06-06
1475,4971,8561,4,213.93,2024-05-02
3877,7782,6786,4,849.61,2024-05-19
5961,6303,5308,1,523.44,2024-01-30
3079,2839,8320,5,776.14,2024-03-04
5527,7898,1037,3,357.05,2024-06-23
8894,7641,6230,3,409.89,2024-03-25
8253,1944,2312,2,950.17,2024-03-04
7086,5180,6483,3,156.32,2024-05-10
9000,2914,8577,4,28.66,2024-02-18
6876,2696,3484,5,835.98,2024-01-24
8747,1587,3481,1,807.49,2024-04-01
9556,8426,4847,4,409.99,2024-02-13
4001,4837,8087,1,933.78,2024-03-12
1416,7904,3388,4,946.95,2024-02-20
4505,6068,8679,1,279.98,2024-04-05
1771,9681,9662,5,674.3,2024-03-25
7484,2028,5961,4,858.95,2024-03-01
1104,5094,6065,5,198.66,2024-04-25
9731,3574,4433,5,783.84,2024-06-15
1601,2580,8087,4,845.35,2024-02-19
7214,5151,1669,3,933.06,2024-01-05
8916,5390,2976,1,72.61,2024-04-06
5393,2241,4859,3,602.13,2024-06-27
9071,6150,1306,1,478.86,2024-02-28
3058,7593,7305,4,330.22,2024-01-29
8068,8064,9710,2,331.13,2024-04-16
6310,6646,3124,2,878.6,2024-02-07
1919,7893,4184,3,362.79,2024-02-19
3225,8867,6518,1,731.78,2024-04-15
4460,8907,1906,2,678.83,2024-06-21
8950,4165,5638,4,660.24,2024-04-24
3165,1979,5902,4,753.84,2024-06-18
5276,5124,9363,4,838.39,2024-02-07
7818,6150,7645,3,215.17,2024-04-30
2475,6394,9432,3,932.18,2024-05-27
3002,4955,4517,2,319.32,2024-02-21
8187,9347,3713,5,809.25,2024-02-09
6987,5350,9710,5,159.59,2024-05-19
4986,1964,9124,4,313.18,2024-04-18
7539,2668,4988,1,244.66,2024-01-08
2736,3727,4722,4,330.5,2024-04-01
2353,5257,4058,5,458.08,2024-05-26
2030,3167,3693,5,474.91,2024-01-26
7434,3851,2569,5,355.5,2024-02-17
4380,8332,3480,1,358.98,2024-05-24
3944,9566,2534,3,460.26,2024-06-02
2565,6822,5375,3,944.4,2024-06-21
8574,3489,4568,1,866.2,2024-05-16
9356,2028,4540,3,121.5,2024-04-15
6703,7142,5986,4,831.86,2024-04-01
2371,3346,8576,1,875.37,2024-05-03
3194,4874,8919,3,745.05,2024-01-19
7609,1045,8530,2,60.81,2024-02-03
5087,9211,3304,3,39.55,2024-05-01
1656,4893,5629,4,781.64,2024-06-23
3575,4462,8570,1,785.95,2024-03-29
4564,3602,3378,3,854.42,2024-06-20
2252,2792,2153,2,582.62,2024-01-02
4837,1888,7535,3,924.93,2024-05-12
9177,2207,6494,4,438.18,2024-03-21
9885,8934,1825,5,431.47,2024-03-25
9586,5937,5308,2,130.9,2024-06-11
4086,4484,4847,3,314.07,2024-02-02
1480,5898,9765,2,58.34,2024-05-26
3605,4623,9232,4,895.96,2024-03-01
6824,2045,5388,5,489.88,2024-05-25
3338,3399,3986,2,742.35,2024-05-06
9490,2486,8944,2,456.04,2024-03-18
7625,7066,5095,1,272.24,2024-04-28
9216,9844,5809,4,444.02,2024-06-27
6790,6784,9118,5,31.68,2024-04-19
1756,3287,9796,2,724.01,2024-01-09
5072,1145,3345,4,329.44,2024-02-14
7275,5658,9566,2,102.89,2024-06-10
3046,4040,7566,3,251.15,2024-06-12
1445,2187,5833,2,669.11,2024-02-29
8133,2951,2267,3,752.49,2024-02-04
6355,5140,4956,1,251.8,2024-02-15
8643,4990,6951,1,803.64,2024-05-27
2319,3026,8576,3,379.14,2024-01-11
9946,6341,5186,5,474.49,2024-06-25
1542,1260,4206,2,636.2,2024-01-23
2397,7761,8781,2,680.72,2024-06-11
3064,9521,8420,1,210.53,2024-05-01
6098,6358,1773,1,467.42,2024-05-24
6765,6219,1631,1,511.81,2024-02-10
4279,3588,2287,3,681.48,2024-04-30
1078,4452,5452,2,847.88,2024-03-02
3137,7450,5148,2,554.35,2024-04-02
1111,4435,3001,1,158.23,2024-04-16
8368,1440,2276,3,547.96,2024-05-09
2264,6646,7501,5,965.72,2024-03-06
6702,5631,2884,5,35.76,2024-05-25
7218,8210,6431,5,561.81,2024-01-08
5593,7893,9712,2,164.94,2024-05-06
7606,6991,6480,3,622.14,2024-06-27
9110,7147,5815,3,87.04,2024-06-17
2346,6824,2235,2,845.62,2024-06-24
2709,7549,7852,2,625.79,2024-05-06
8119,9911,7445,1,39.71,2024-06-12
3298,3371,5648,1,484.48,2024-03-20
4556,6115,9631,2,585.36,2024-03-16
4024,8876,7140,2,103.88,2024-02-02
4752,8871,9434,3,254.16,2024-05-10
2372,2713,9261,1,380.69,2024-02-27
4082,5762,8279,4,103.83,2024-02-11
1264,8760,3266,4,481.67,2024-03-05
5268,1365,1196,5,222.32,2024-02-05
1772,6139,9701,1,436.08,2024-04-05
1197,9606,5986,3,168.63,2024-03-21
6993,8066,4586,2,250.24,2024-05-20
3646,5937,5458,5,145.92,2024-04-22
6436,2484,6075,3,772.12,2024-01-26
6862,1578,5419,2,873.96,2024-05-22
8075,9890,3187,5,731.55,2024-04-08
3856,2973,3174,2,387.87,2024-06-15
4221,5839,6430,3,132.76,2024-02-14
1802,3868,5986,3,459.9,2024-05-21
2053,2901,8734,1,370.44,2024-01-10
3750,1521,3481,5,479.76,2024-04-30
7484,5180,5007,2,357.24,2024-01-28
7033,4162,3290,2,490.44,2024-04-13
6816,2661,3606,2,519.1,2024-05-18
8493,1228,1946,1,244.08,2024-02-03
2176,8661,7305,2,759.9,2024-05-21
4232,2299,8345,1,276.29,2024-02-15
6859,9840,7754,3,953.73,2024-04-29
8279,3519,1006,5,319.62,2024-04-14
2840,5972,1164,1,999.98,2024-04-22
6461,7328,2986,5,448.3,2024-04-15
8310,5769,1559,4,480.89,2024-02-14
4037,1094,1496,5,894.01,2024-01-27
3228,8112,8754,1,887.62,2024-06-25
5690,9773,2372,5,275.31,2024-05-16
2402,9403,9662,1,284.77,2024-01-18
9715,8880,7365,3,633.09,2024-05-24
2994,6681,6049,2,957.8,2024-06-01
9566,6829,6325,4,87.67,2024-05-25
8056,8833,1427,3,732.17,2024-02-08
9951,6832,4564,2,290.42,2024-05-20
7809,1930,6672,3,845.55,2024-05-16
4704,1133,4306,3,969.84,2024-01-11
3476,3240,3165,1,202.68,2024-05-08
3525,4390,3533,1,709.02,2024-02-24
7696,8770,2708,1,42.08,2024-03-26
8051,2703,8944,4,129.94,2024-05-17
2756,5740,5583,4,716.59,2024-02-06
1291,8437,1355,2,133.77,2024-04-15
1780,9454,7574,1,111.26,2024-06-11
1651,9313,9907,5,41.45,2024-04-28
3949,1499,6725,2,750.3,2024-01-15
7478,6111,4058,4,177.18,2024-04-25
7462,6525,4300,1,464.23,2024-03-27
4704,8802,8530,5,795.44,2024-01-14
6665,9301,6129,1,14.86,2024-05-03
1072,6116,3209,5,617.11,2024-01-08
7635,1499,9483,1,303.94,2024-04-17
2382,1183,7968,1,418.26,2024-04-30
2549,1888,6307,3,916.0,2024-05-23
4610,7652,6752,2,505.24,2024-06-24
4082,3366,5289,2,789.22,2024-05-02
3687,8967,1980,2,248.81,2024-05-26
1152,7643,7599,1,117.63,2024-02-29
2707,8250,3986,2,445.19,2024-01-13
8407,5271,9485,4,747.16,2024-03-03
7404,6553,7543,5,394.05,2024-05-17
8993,8325,9779,4,409.31,2024-06-26
4512,7044,9443,3,559.38,2024-05-10
9135,4166,5291,1,444.35,2024-04-20
1053,1712,7684,5,157.83,2024-04-27
2873,3366,1528,2,218.78,2024-03-30
9754,8112,6584,2,334.95,2024-06-06
6400,6303,5698,3,603.7,2024-05-31
4826,1521,1974,3,29.68,2024-03-20
2402,1057,1769,1,444.14,2024-01-05
4552,9429,9548,2,654.2,2024-01-13
5312,5103,9124,3,888.23,2024-04-07
9942,9910,7451,1,73.24,2024-02-06
3044,8084,4426,3,923.88,2024-05-26
8828,6422,1091,2,491.77,2024-04-01
1942,6883,9710,2,576.15,2024-04-19
2314,5854,6923,4,368.34,2024-02-08
6703,9599,4323,5,354.22,2024-06-22
8825,3006,1427,4,537.19,2024-05-25
4728,5898,8322,1,70.51,2024-06-27
7028,3807,8570,1,506.78,2024-03-11
5745,1548,6549,2,74.93,2024-04-12
9961,8932,3159,3,147.3,2024-03-21
8564,8346,7968,5,841.95,2024-01-28
4109,7437,2619,3,753.65,2024-03-18
7292,4070,3041,3,289.65,2024-04-18
5471,5241,9649,1,442.96,2024-05-17
1257,5845,4057,4,215.91,2024-04-29
8651,3194,6213,1,712.12,2024-05-20
8999,5257,3209,1,653.74,2024-05-20
1745,9353,2906,2,567.89,2024-05-08
7611,8871,2496,2,773.28,2024-01-21
4090,8012,1395,1,61.2,2024-05-01
2900,9606,2509,4,277.01,2024-05-12
4236,2284,5582,3,802.44,2024-02-12
8035,7568,7779,1,146.38,2024-02-22
1729,7760,9493,5,631.99,2024-04-12
3228,4008,1717,1,486.36,2024-03-08
1836,2486,9649,4,719.44,2024-05-28
9058,5599,8145,3,525.89,2024-01-06
